IdProducto,Troquel,Codebar,Producto,Presentacion,IDLaboratorio,Laboratorio,Cantidad,Unidades,CantidadStock,UnidadesStock,CantidadDif,UnidadesDif,Costo,CostoPPP,Precio Venta
"1,0067E+15",5097631.0,"7,79533E+12",ACIFOL B12,comp.x 30,67.0,DOMÍNGUEZ,2,0,2,0,0,0,"14257,18","12426,78","17821,47"
1021203401,4634302.0,"7,79534E+12",ACIMED,20 mg caps.x 30,140.0,LEPETIT,3,0,3,0,0,0,10416,"7738,68",13020
1002108402,3366613.0,"7,79038E+12",ACTINERVAL,200 mg comp.x 60,21.0,BAGÓ,1,0,2,0,-1,0,"24637,19","22316,3","30796,49"
1010300128,5669971.0,"7,79218E+12",ADROMUX,150 mg comp.x 1,103.0,GADOR,1,0,4,0,-3,0,"24762,2","21225,12","30952,75"
1017900002,1067174.0,"7,79182E+12",ALDACTONE A,25 mg comp.x 20,179.0,PFIZER,1,0,1,0,0,0,"11667,63","10331,3","14584,54"
1017900081,1067175.0,"7,79538E+12",ALDACTONE A,25 mg comp.x 60,179.0,PFIZER,1,0,1,0,0,0,"27811,18","23966,28","34763,98"
1017900018,5307131.0,"7,79182E+12",ALDACTONE A,50 mg comp.x 30,179.0,PFIZER,1,0,3,0,-2,0,"24425,78","22124,8","30532,23"
1017900089,5847392.0,"7,79538E+12",ALDACTONE EP 50 MG,comp.x 30,914.0,ASPEN PHARMA,1,0,3,0,-2,0,"29023,2","24284,98",36279
1004500073,4767982.0,"7,79191E+12",ALERCAS,120 mg comp.x 10,45.0,CASASCO,1,0,1,0,0,0,"6364,29","5434,06","7955,36"
1004500074,4767984.0,"7,79191E+12",ALERCAS,120 mg comp.x 30,45.0,CASASCO,1,0,3,0,-2,0,"16813,67","15229,78","21017,09"
1015702702,2778073.0,"7,79218E+12",ALIDASE 500,comp.x 40,157.0,LABORATORIOS BE,1,0,1,0,0,0,"25665,18","21825,34","32081,47"
1012500154,6575972.0,"7,79813E+12",ALIDIAL,comp.rec.x 30,903.0,SIEGFRIED,1,0,1,0,0,0,"9487,54","7910,1","11859,42"
1019200061,5321712.0,"7,79808E+12",ALPERTAN,160 mg comp.rec.x 28,192.0,RAFFO,6,0,8,0,-2,0,"22258,74","20161,9","27823,42"
1019200198,6282422.0,"7,79808E+12",ALPERTAN,320 mg comp.rec.x 28,192.0,RAFFO,2,0,2,0,0,0,"23387,94","19995,81","29234,93"
1019200059,5321682.0,"7,79808E+12",ALPERTAN,80 mg comp.rec.x 28,192.0,RAFFO,7,0,7,0,0,0,"17239,29","15615,3","21549,11"
